###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.20.2.41139 for 8051             27/May/2014  19:14:06 #
# Copyright 2004-2013 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#                                                                             #
#    Source file        =  D:\Texas Instruments\Z-Stack Lighting              #
#                          1.0.2\Components\hal\target\CC2530PMP4712\hal_font #
#                          .c                                                 #
#    Command line       =  -f "D:\Texas Instruments\Z-Stack Lighting          #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\..\..\. #
#                          .\Tools\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "D:\Texas         #
#                          Instruments\Z-Stack Lighting                       #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\..\..\. #
#                          .\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO       #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "D:\Texas               #
#                          Instruments\Z-Stack Lighting                       #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\..\..\. #
#                          .\Tools\CC2530DB\f8wZCL.cfg" "D:\Texas             #
#                          Instruments\Z-Stack Lighting                       #
#                          1.0.2\Components\hal\target\CC2530PMP4712\hal_font #
#                          .c" -D FEATURE_GREEN_POWER -D SECURE=1 -D          #
#                          TC_LINKKEY_JOIN -D ZDSECMGR_TC_DEVICE_MAX=2 -D     #
#                          NV_RESTORE -D HOLD_AUTO_START -D INTER_PAN -D      #
#                          LCD_SUPPORTED=DEBUG -D ZCL_BASIC -D ZCL_READ -D    #
#                          ZCL_WRITE -D ZCL_IDENTIFY -D ZCL_ON_OFF -D         #
#                          ZCL_SCENES -D ZCL_GROUPS -D                        #
#                          ZCL_LIGHT_LINK_ENHANCE -D ZCL_LEVEL_CTRL -D        #
#                          ZCL_COLOR_CTRL -D MAX_CHANNELS_24GHZ=0x02108800    #
#                          -D xPWM_ALT2 -D xTHERMAL_SHUTDOWN -D               #
#                          ZLL_1_0_HUB_COMPATIBILITY -D DALI_LIGHT -lC        #
#                          "D:\Texas Instruments\Z-Stack Lighting             #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\Zlight  #
#                          - Router\List\" -lA "D:\Texas Instruments\Z-Stack  #
#                          Lighting 1.0.2\Projects\zstack\ZLL\SampleApp\CC253 #
#                          x\Zlight - Router\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "D:\Texas Instruments\Z-Stack       #
#                          Lighting 1.0.2\Projects\zstack\ZLL\SampleApp\CC253 #
#                          x\Zlight - Router\Obj\" -e --debug --core=plain    #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "D:\Texas                  #
#                          Instruments\Z-Stack Lighting                       #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\" -I    #
#                          "D:\Texas Instruments\Z-Stack Lighting             #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\..\Sour #
#                          ce\" -I "D:\Texas Instruments\Z-Stack Lighting     #
#                          1.0.2\Projects\zstack\ZLL\SampleApp\CC253x\..\..\S #
   \   0002DF   FF           DB 255
   \   0002E0   FF           DB 255
   \   0002E1   E1           DB 225
   \   0002E2   C0           DB 192
   \   0002E3   80           DB 128
   \   0002E4   80           DB 128
   \   0002E5   80           DB 128
   \   0002E6   80           DB 128
   \   0002E7   C0           DB 192
   \   0002E8   E1           DB 225
   \   0002E9   FF           DB 255
   \   0002EA   FF           DB 255
   \   0002EB   FF           DB 255
   \   0002EC   FF           DB 255
   \   0002ED   7F           DB 127
   \   0002EE   00           DB 0
   \   0002EF   00           DB 0
   \   0002F0   00           DB 0
   \   0002F1   00           DB 0
   \   0002F2   00           DB 0
   \   0002F3   00           DB 0
   \   0002F4   00           DB 0
   \   0002F5   00           DB 0
   \   0002F6   00           DB 0
   \   0002F7   00           DB 0
   \   0002F8   00           DB 0
   \   0002F9   00           DB 0
   \   0002FA   00           DB 0
   \   0002FB   00           DB 0
   \   0002FC   00           DB 0
   \   0002FD   00           DB 0
   \   0002FE   00           DB 0
   \   0002FF   00           DB 0
   \   000300   10           DB 16
   \   000301   C0           DB 192
   \   000302   C0           DB 192
   \   000303   C0           DB 192
   \   000304   C0           DB 192
   \   000305   C0           DB 192
   \   000306   C0           DB 192
   \   000307   C0           DB 192
   \   000308   C0           DB 192
   \   000309   C0           DB 192
   \   00030A   C0           DB 192
   \   00030B   C0           DB 192
   \   00030C   C0           DB 192
   \   00030D   C0           DB 192
   \   00030E   C0           DB 192
   \   00030F   C0           DB 192
   \   000310   C1           DB 193
   \   000311   C3           DB 195
   \   000312   C7           DB 199
   \   000313   C7           DB 199
   \   000314   CF           DB 207
   \   000315   CF           DB 207
   \   000316   CF           DB 207
   \   000317   CF           DB 207
   \   000318   CF           DB 207
   \   000319   CF           DB 207
   \   00031A   C7           DB 199
   \   00031B   C7           DB 199
   \   00031C   C7           DB 199
   \   00031D   C3           DB 195
   \   00031E   C1           DB 193
   \   00031F   C0           DB 192
   \   000320   C0           DB 192
   \   000321   C0           DB 192
   \   000322   C0           DB 192
   \   000323   CF           DB 207
   \   000324   CF           DB 207
   \   000325   CF           DB 207
   \   000326   CF           DB 207
   \   000327   CF           DB 207
   \   000328   C0           DB 192
   \   000329   C0           DB 192
   \   00032A   C3           DB 195
   \   00032B   CF           DB 207
   \   00032C   CF           DB 207
   \   00032D   CF           DB 207
   \   00032E   CF           DB 207
   \   00032F   CF           DB 207
   \   000330   C8           DB 200
   \   000331   C0           DB 192
   \   000332   C0           DB 192
   \   000333   C0           DB 192
   \   000334   C1           DB 193
   \   000335   C3           DB 195
   \   000336   C7           DB 199
   \   000337   C7           DB 199
   \   000338   CF           DB 207
   \   000339   CF           DB 207
   \   00033A   CF           DB 207
   \   00033B   CF           DB 207
   \   00033C   CF           DB 207
   \   00033D   CF           DB 207
   \   00033E   C7           DB 199
   \   00033F   C7           DB 199
   \   000340   C3           DB 195
   \   000341   C1           DB 193
   \   000342   C0           DB 192
   \   000343   C0           DB 192
   \   000344   C0           DB 192
   \   000345   C0           DB 192
   \   000346   CF           DB 207
   \   000347   CF           DB 207
   \   000348   CF           DB 207
   \   000349   CF           DB 207
   \   00034A   CF           DB 207
   \   00034B   C7           DB 199
   \   00034C   C7           DB 199
   \   00034D   C3           DB 195
   \   00034E   C0           DB 192
   \   00034F   C0           DB 192
   \   000350   C0           DB 192
   \   000351   CF           DB 207
   \   000352   CF           DB 207
   \   000353   CF           DB 207
   \   000354   CF           DB 207
   \   000355   CF           DB 207
   \   000356   C7           DB 199
   \   000357   C7           DB 199
   \   000358   C3           DB 195
   \   000359   C0           DB 192
   \   00035A   C0           DB 192
   \   00035B   C0           DB 192
   \   00035C   C0           DB 192
   \   00035D   C0           DB 192
   \   00035E   C1           DB 193
   \   00035F   C3           DB 195
   \   000360   C7           DB 199
   \   000361   C7           DB 199
   \   000362   CF           DB 207
   \   000363   CF           DB 207
   \   000364   CF           DB 207
   \   000365   CF           DB 207
   \   000366   CF           DB 207
   \   000367   CF           DB 207
   \   000368   C7           DB 199
   \   000369   C7           DB 199
   \   00036A   C3           DB 195
   \   00036B   C1           DB 193
   \   00036C   C0           DB 192
   \   00036D   C0           DB 192
   \   00036E   C0           DB 192
   \   00036F   C0           DB 192
   \   000370   C0           DB 192
   \   000371   C0           DB 192
   \   000372   C0           DB 192
   \   000373   C0           DB 192
   \   000374   C0           DB 192
   \   000375   C0           DB 192
   \   000376   C0           DB 192
   \   000377   C0           DB 192
   \   000378   C0           DB 192
   \   000379   C0           DB 192
   \   00037A   C0           DB 192
   \   00037B   C0           DB 192
   \   00037C   C0           DB 192
   \   00037D   C0           DB 192
   \   00037E   C0           DB 192
   \   00037F   10           DB 16
   \   000380   00           DB 0
   \   000381   FF           DB 255
   \   000382   FF           DB 255
   \   000383   FF           DB 255
   \   000384   FF           DB 255
   \   000385   FF           DB 255
   \   000386   FF           DB 255
   \   000387   FF           DB 255
   \   000388   FF           DB 255
   \   000389   FF           DB 255
   \   00038A   FF           DB 255
   \   00038B   80           DB 128
   \   00038C   FF           DB 255
   \   00038D   FF           DB 255
   \   00038E   83           DB 131
   \   00038F   FB           DB 251
   \   000390   FB           DB 251
   \   000391   83           DB 131
   \   000392   FF           DB 255
   \   000393   FF           DB 255
   \   000394   83           DB 131
   \   000395   BB           DB 187
   \   000396   BB           DB 187
   \   000397   80           DB 128
   \   000398   FF           DB 255
   \   000399   FF           DB 255
   \   00039A   83           DB 131
   \   00039B   BF           DB 191
   \   00039C   BF           DB 191
   \   00039D   83           DB 131
   \   00039E   FF           DB 255
   \   00039F   B7           DB 183
   \   0003A0   AB           DB 171
   \   0003A1   AB           DB 171
   \   0003A2   CF           DB 207
   \   0003A3   FB           DB 251
   \   0003A4   80           DB 128
   \   0003A5   BF           DB 191
   \   0003A6   FB           DB 251
   \   0003A7   83           DB 131
   \   0003A8   FB           DB 251
   \   0003A9   FF           DB 255
   \   0003AA   82           DB 130
   \   0003AB   FF           DB 255
   \   0003AC   FF           DB 255
   \   0003AD   8B           DB 139
   \   0003AE   AB           DB 171
   \   0003AF   AB           DB 171
   \   0003B0   83           DB 131
   \   0003B1   FF           DB 255
   \   0003B2   FF           DB 255
   \   0003B3   80           DB 128
   \   0003B4   FF           DB 255
   \   0003B5   FF           DB 255
   \   0003B6   FF           DB 255
   \   0003B7   FF           DB 255
   \   0003B8   FC           DB 252
   \   0003B9   C3           DB 195
   \   0003BA   9F           DB 159
   \   0003BB   E1           DB 225
   \   0003BC   FC           DB 252
   \   0003BD   E1           DB 225
   \   0003BE   9F           DB 159
   \   0003BF   C3           DB 195
   \   0003C0   FC           DB 252
   \   0003C1   FF           DB 255
   \   0003C2   82           DB 130
   \   0003C3   FF           DB 255
   \   0003C4   FB           DB 251
   \   0003C5   83           DB 131
   \   0003C6   FB           DB 251
   \   0003C7   FF           DB 255
   \   0003C8   83           DB 131
   \   0003C9   AB           DB 171
   \   0003CA   AB           DB 171
   \   0003CB   A3           DB 163
   \   0003CC   FF           DB 255
   \   0003CD   FF           DB 255
   \   0003CE   80           DB 128
   \   0003CF   FF           DB 255
   \   0003D0   FF           DB 255
   \   0003D1   83           DB 131
   \   0003D2   AB           DB 171
   \   0003D3   AB           DB 171
   \   0003D4   A3           DB 163
   \   0003D5   FF           DB 255
   \   0003D6   B7           DB 183
   \   0003D7   AB           DB 171
   \   0003D8   AB           DB 171
   \   0003D9   CF           DB 207
   \   0003DA   B7           DB 183
   \   0003DB   AB           DB 171
   \   0003DC   AB           DB 171
   \   0003DD   CF           DB 207
   \   0003DE   FF           DB 255
   \   0003DF   FF           DB 255
   \   0003E0   FF           DB 255
   \   0003E1   FF           DB 255
   \   0003E2   FE           DB 254
   \   0003E3   FE           DB 254
   \   0003E4   80           DB 128
   \   0003E5   FE           DB 254
   \   0003E6   FE           DB 254
   \   0003E7   FF           DB 255
   \   0003E8   FF           DB 255
   \   0003E9   83           DB 131
   \   0003EA   AB           DB 171
   \   0003EB   AB           DB 171
   \   0003EC   A3           DB 163
   \   0003ED   FF           DB 255
   \   0003EE   FF           DB 255
   \   0003EF   83           DB 131
   \   0003F0   BB           DB 187
   \   0003F1   BB           DB 187
   \   0003F2   93           DB 147
   \   0003F3   FF           DB 255
   \   0003F4   80           DB 128
   \   0003F5   FB           DB 251
   \   0003F6   FB           DB 251
   \   0003F7   83           DB 131
   \   0003F8   FF           DB 255
   \   0003F9   FF           DB 255
   \   0003FA   BF           DB 191
   \   0003FB   FF           DB 255
   \   0003FC   FF           DB 255
   \   0003FD   FF           DB 255
   \   0003FE   FF           DB 255
   \   0003FF   00           DB 0
    795          /*--  µ÷ÈëÁËÒ»·ùÍ¼Ïñ£ºlogo.bmp  --*/
    796          /*--  ¿í¶Èx¸ß¶È=128x64  --*/
    797          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    798          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    799          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    800          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    801          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    802          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    803          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    804          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    805          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    806          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    807          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    808          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    809          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    810          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    811          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    812          0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,0xAA,0x00,
    813          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    814          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    815          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    816          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    817          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    818          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    819          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    820          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    821          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    822          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    823          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    824          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    825          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    826          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    827          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    828          0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
    829          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81,0xC1,
    830          0xE1,0xF1,0xF9,0xF9,0xFD,0x7D,0x7D,0x7D,0x7D,0xFD,0xF9,0xF9,0xF1,0xF1,0xE1,0x81,
    831          0x01,0x01,0x01,0xFD,0xFD,0xFD,0xFD,0xFD,0x7D,0x7D,0x7D,0xFD,0xFD,0xF9,0xF1,0xE1,
    832          0x01,0x01,0x81,0xC1,0xE1,0xF1,0xF9,0xF9,0xFD,0x7D,0x7D,0x7D,0x7D,0xFD,0xF9,0xF9,
    833          0xF1,0xE1,0xC1,0x81,0x01,0x01,0x01,0xC1,0xF1,0xF9,0xF9,0xFD,0xFD,0x7D,0x7D,0x01,
    834          0x01,0x01,0xC1,0xF1,0xF9,0xF9,0xFD,0xFD,0x7D,0x7D,0x01,0x01,0x81,0xC1,0xE1,0xF1,
    835          0xF9,0xF9,0xFD,0x7D,0x7D,0x7D,0x7D,0xFD,0xF9,0xF9,0xF1,0xE1,0xC1,0x81,0x01,0x01,
    836          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
    837          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,
    838          0xFF,0xFF,0xFF,0xE1,0xC0,0x80,0x80,0x80,0x80,0xC0,0xE1,0xFB,0xFB,0xFB,0xFB,0x7B,
    839          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x7C,0xFC,0xFF,0xFF,0xFF,0xCF,0x07,
    840          0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xE1,0xC0,0x80,0x80,0x80,0x80,0xC0,0xE1,0xFF,
    841          0xFF,0xFF,0xFF,0x7F,0x00,0x00,0x80,0x87,0x9F,0xFF,0xFF,0xFF,0xFF,0xFC,0xF0,0x00,
    842          0x00,0x80,0x87,0x9F,0xFF,0xFF,0xFF,0xFF,0xFC,0xF0,0x00,0x00,0x7F,0xFF,0xFF,0xFF,
    843          0xFF,0xE1,0xC0,0x80,0x80,0x80,0x80,0xC0,0xE1,0xFF,0xFF,0xFF,0xFF,0x7F,0x00,0x00,
    844          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    845          0x10,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
    846          0xC1,0xC3,0xC7,0xC7,0xCF,0xCF,0xCF,0xCF,0xCF,0xCF,0xC7,0xC7,0xC7,0xC3,0xC1,0xC0,
    847          0xC0,0xC0,0xC0,0xCF,0xCF,0xCF,0xCF,0xCF,0xC0,0xC0,0xC3,0xCF,0xCF,0xCF,0xCF,0xCF,
    848          0xC8,0xC0,0xC0,0xC0,0xC1,0xC3,0xC7,0xC7,0xCF,0xCF,0xCF,0xCF,0xCF,0xCF,0xC7,0xC7,
    849          0xC3,0xC1,0xC0,0xC0,0xC0,0xC0,0xCF,0xCF,0xCF,0xCF,0xCF,0xC7,0xC7,0xC3,0xC0,0xC0,
    850          0xC0,0xCF,0xCF,0xCF,0xCF,0xCF,0xC7,0xC7,0xC3,0xC0,0xC0,0xC0,0xC0,0xC0,0xC1,0xC3,
    851          0xC7,0xC7,0xCF,0xCF,0xCF,0xCF,0xCF,0xCF,0xC7,0xC7,0xC3,0xC1,0xC0,0xC0,0xC0,0xC0,
    852          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x10,
    853          0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0xFF,0xFF,0x83,0xFB,
    854          0xFB,0x83,0xFF,0xFF,0x83,0xBB,0xBB,0x80,0xFF,0xFF,0x83,0xBF,0xBF,0x83,0xFF,0xB7,
    855          0xAB,0xAB,0xCF,0xFB,0x80,0xBF,0xFB,0x83,0xFB,0xFF,0x82,0xFF,0xFF,0x8B,0xAB,0xAB,
    856          0x83,0xFF,0xFF,0x80,0xFF,0xFF,0xFF,0xFF,0xFC,0xC3,0x9F,0xE1,0xFC,0xE1,0x9F,0xC3,
    857          0xFC,0xFF,0x82,0xFF,0xFB,0x83,0xFB,0xFF,0x83,0xAB,0xAB,0xA3,0xFF,0xFF,0x80,0xFF,
    858          0xFF,0x83,0xAB,0xAB,0xA3,0xFF,0xB7,0xAB,0xAB,0xCF,0xB7,0xAB,0xAB,0xCF,0xFF,0xFF,
    859          0xFF,0xFF,0xFE,0xFE,0x80,0xFE,0xFE,0xFF,0xFF,0x83,0xAB,0xAB,0xA3,0xFF,0xFF,0x83,
    860          0xBB,0xBB,0x93,0xFF,0x80,0xFB,0xFB,0x83,0xFF,0xFF,0xBF,0xFF,0xFF,0xFF,0xFF,0x00,
    861          };
    862          
    863          /**************************************************************************************
    864          //ºº×Ö×ÖÄ£
    865          **************************************************************************************/

   \                                 In  segment CODE_C, align 1
    866          __code const unsigned char FontNew16X16[] = {
   \                     FontNew16X16:
   \   000000   00           DB 0
   \   000001   08           DB 8
   \   000002   08           DB 8
   \   000003   08           DB 8
   \   000004   08           DB 8
   \   000005   08           DB 8
   \   000006   09           DB 9
   \   000007   FA           DB 250
   \   000008   08           DB 8
   \   000009   08           DB 8
   \   00000A   08           DB 8
   \   00000B   08           DB 8
   \   00000C   08           DB 8
   \   00000D   08           DB 8
   \   00000E   00           DB 0
   \   00000F   00           DB 0
   \   000010   40           DB 64
   \   000011   40           DB 64
   \   000012   41           DB 65
   \   000013   41           DB 65
   \   000014   41           DB 65
   \   000015   41           DB 65
   \   000016   41           DB 65
   \   000017   7F           DB 127
   \   000018   41           DB 65
   \   000019   41           DB 65
   \   00001A   41           DB 65
   \   00001B   41           DB 65
   \   00001C   41           DB 65
   \   00001D   40           DB 64
   \   00001E   40           DB 64
   \   00001F   00           DB 0
   \   000020   04           DB 4
   \   000021   04           DB 4
   \   000022   44           DB 68
   \   000023   C4           DB 196
   \   000024   4F           DB 79
   \   000025   44           DB 68
   \   000026   44           DB 68
   \   000027   C4           DB 196
   \   000028   24           DB 36
   \   000029   24           DB 36
   \   00002A   2F           DB 47
   \   00002B   B4           DB 180
   \   00002C   24           DB 36
   \   00002D   04           DB 4
   \   00002E   04           DB 4
   \   00002F   00           DB 0
   \   000030   40           DB 64
   \   000031   44           DB 68
   \   000032   24           DB 36
   \   000033   24           DB 36
   \   000034   15           DB 21
   \   000035   0C           DB 12
   \   000036   04           DB 4
   \   000037   FE           DB 254
   \   000038   04           DB 4
   \   000039   0C           DB 12
   \   00003A   15           DB 21
   \   00003B   24           DB 36
   \   00003C   24           DB 36
   \   00003D   44           DB 68
   \   00003E   40           DB 64
   \   00003F   00           DB 0
   \   000040   00           DB 0
   \   000041   00           DB 0
   \   000042   F8           DB 248
   \   000043   49           DB 73
   \   000044   4A           DB 74
   \   000045   4C           DB 76
   \   000046   48           DB 72
   \   000047   F8           DB 248
   \   000048   48           DB 72
   \   000049   4C           DB 76
   \   00004A   4A           DB 74
   \   00004B   49           DB 73
   \   00004C   F8           DB 248
   \   00004D   00           DB 0
   \   00004E   00           DB 0
   \   00004F   00           DB 0
   \   000050   10           DB 16
   \   000051   10           DB 16
   \   000052   13           DB 19
   \   000053   12           DB 18
   \   000054   12           DB 18
   \   000055   12           DB 18
   \   000056   12           DB 18
   \   000057   FF           DB 255
   \   000058   12           DB 18
   \   000059   12           DB 18
   \   00005A   12           DB 18
   \   00005B   12           DB 18
   \   00005C   13           DB 19
   \   00005D   10           DB 16
   \   00005E   10           DB 16
   \   00005F   00           DB 0
   \   000060   00           DB 0
   \   000061   08           DB 8
   \   000062   30           DB 48
   \   000063   00           DB 0
   \   000064   FF           DB 255
   \   000065   20           DB 32
   \   000066   20           DB 32
   \   000067   20           DB 32
   \   000068   20           DB 32
   \   000069   FF           DB 255
   \   00006A   20           DB 32
   \   00006B   20           DB 32
   \   00006C   22           DB 34
   \   00006D   2C           DB 44
   \   00006E   20           DB 32
   \   00006F   00           DB 0
   \   000070   04           DB 4
   \   000071   04           DB 4
   \   000072   02           DB 2
   \   000073   01           DB 1
   \   000074   FF           DB 255
   \   000075   80           DB 128
   \   000076   40           DB 64
   \   000077   30           DB 48
   \   000078   0E           DB 14
   \   000079   01           DB 1
   \   00007A   06           DB 6
   \   00007B   18           DB 24
   \   00007C   20           DB 32
   \   00007D   40           DB 64
   \   00007E   80           DB 128
   \   00007F   00           DB 0
   \   000080   00           DB 0
   \   000081   04           DB 4
   \   000082   84           DB 132
   \   000083   84           DB 132
   \   000084   44           DB 68
   \   000085   24           DB 36
   \   000086   54           DB 84
   \   000087   8F           DB 143
   \   000088   14           DB 20
   \   000089   24           DB 36
